# Extracted from L_lazy_h3c11_430 logs
(APIServer pid=2146573) INFO 08-17 16:51:35 [api_utils.py:273] non-default args: {'model_tag': 'Qwen/Qwen3-8B', 'port': 28100, 'model': 'Qwen/Qwen3-8B', 'max_model_len': 22528, 'tensor_parallel_size': 4, 'gpu_memory_utilization': 0.75, 'num_gpu_blocks_override': 9102, 'kv_transfer_config': KVTransferConfig(kv_connector='LMCacheMPConnector', engine_id='c97afda5-b7e3-4fb2-842e-97fcf3b84e1d', kv_buffer_device='cuda', kv_buffer_size=1000000000.0, kv_role='kv_both', kv_rank=None, kv_parallel_size=1, kv_ip='127.0.0.1', kv_port=14579, kv_connector_extra_config={'lmcache.mp.host': 'tcp://127.0.0.1', 'lmcache.mp.port': 26555, 'lmcache.mp.lazy_offload': True}, kv_connector_module_path=None, enable_permute_local_kv=False, kv_load_failure_policy='fail')}
(EngineCore pid=2147136) INFO 08-17 16:51:52 [multiproc_executor.py:140] DP group leader: node_rank=0, node_rank_within_dp=0, master_addr=127.0.0.1, mq_connect_ip=10.2.201.16 (local), world_size=4, local_world_size=4
(Worker pid=2147443) INFO 08-17 16:51:58 [parallel_state.py:1568] world_size=4 rank=0 local_rank=0 distributed_init_method=tcp://127.0.0.1:42879 backend=nccl
(Worker pid=2147444) INFO 08-17 16:51:58 [parallel_state.py:1568] world_size=4 rank=1 local_rank=1 distributed_init_method=tcp://127.0.0.1:42879 backend=nccl
(Worker pid=2147446) INFO 08-17 16:51:59 [parallel_state.py:1568] world_size=4 rank=3 local_rank=3 distributed_init_method=tcp://127.0.0.1:42879 backend=nccl
(Worker pid=2147445) INFO 08-17 16:51:59 [parallel_state.py:1568] world_size=4 rank=2 local_rank=2 distributed_init_method=tcp://127.0.0.1:42879 backend=nccl
(Worker_TP0 pid=2147443) [32;20m[2026-08-17 16:52:18,052] LMCache INFO:[0m LMCache MP worker adapter created with instance_id=3922352725261328415 [3m(vllm_multi_process_adapter.py:1100:lmcache.integration.vllm.vllm_multi_process_adapter)[0m
(Worker_TP3 pid=2147446) [32;20m[2026-08-17 16:52:18,138] LMCache INFO:[0m LMCache MP worker adapter created with instance_id=1079249168187040844 [3m(vllm_multi_process_adapter.py:1100:lmcache.integration.vllm.vllm_multi_process_adapter)[0m
(Worker_TP1 pid=2147444) [32;20m[2026-08-17 16:52:18,144] LMCache INFO:[0m LMCache MP worker adapter created with instance_id=2021876007272799112 [3m(vllm_multi_process_adapter.py:1100:lmcache.integration.vllm.vllm_multi_process_adapter)[0m
(Worker_TP2 pid=2147445) [32;20m[2026-08-17 16:52:18,154] LMCache INFO:[0m LMCache MP worker adapter created with instance_id=4413573239485158186 [3m(vllm_multi_process_adapter.py:1100:lmcache.integration.vllm.vllm_multi_process_adapter)[0m
[32;20m[2026-08-17 16:52:18,296] LMCache INFO:[0m Registered KV cache for GPU ID 3922352725261328415 with 36 layers [3m(lmcache_driven_transfer.py:964:lmcache.v1.multiprocess.modules.lmcache_driven_transfer)[0m
[32;20m[2026-08-17 16:52:19,259] LMCache INFO:[0m Registered KV cache for GPU ID 1079249168187040844 with 36 layers [3m(lmcache_driven_transfer.py:964:lmcache.v1.multiprocess.modules.lmcache_driven_transfer)[0m
[32;20m[2026-08-17 16:52:20,493] LMCache INFO:[0m Registered KV cache for GPU ID 4413573239485158186 with 36 layers [3m(lmcache_driven_transfer.py:964:lmcache.v1.multiprocess.modules.lmcache_driven_transfer)[0m
[32;20m[2026-08-17 16:52:21,767] LMCache INFO:[0m Registered KV cache for GPU ID 2021876007272799112 with 36 layers [3m(lmcache_driven_transfer.py:964:lmcache.v1.multiprocess.modules.lmcache_driven_transfer)[0m
[32;20m[2026-08-17 16:53:37,626] LMCache INFO:[0m Unregistered KV cache for GPU ID 1079249168187040844 [3m(lmcache_driven_transfer.py:991:lmcache.v1.multiprocess.modules.lmcache_driven_transfer)[0m
[32;20m[2026-08-17 16:53:37,636] LMCache INFO:[0m Unregistered KV cache for GPU ID 4413573239485158186 [3m(lmcache_driven_transfer.py:991:lmcache.v1.multiprocess.modules.lmcache_driven_transfer)[0m
[32;20m[2026-08-17 16:53:37,648] LMCache INFO:[0m Unregistered KV cache for GPU ID 2021876007272799112 [3m(lmcache_driven_transfer.py:991:lmcache.v1.multiprocess.modules.lmcache_driven_transfer)[0m
[32;20m[2026-08-17 16:53:37,658] LMCache INFO:[0m Unregistered KV cache for GPU ID 3922352725261328415 [3m(lmcache_driven_transfer.py:991:lmcache.v1.multiprocess.modules.lmcache_driven_transfer)[0m
